Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/18.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/19.png-0b5d287499346182d645e73ae5a98be8.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/19.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/20.png-3671603efc589a60840f36dd614dc73b.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/20.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/21.png-e1213419836f870cf1fc8f4d941ffd69.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/21.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/22.png-1e18e499878e98867268eb5911be44cd.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/22.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/23.png-b6c22af7106540667f79d6175b556e84.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/23.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/24.png-20594eaa6908186ffba2538634c82a20.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/24.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/25.png-9ac106a448f4487cca1e3965ca1d8b8d.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/25.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-19695800b220d2ecf729dec203e14fcc.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/6 Highlighter/1.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-8b63ed61aa575c8be9525b47987e3acd.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/6 Highlighter/2.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-421d5f08dca8fa5bdb1fdfb468ffe95c.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/6 Highlighter/3.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-2fb2c6ab88f96acb074ca0f6baaa5a39.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/6 Highlighter/4.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-bde65c646f503b105b298be8468d84ec.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/6 Highlighter/5.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-8c4cfe5f43ac3da9098fb76ea260469d.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/6 Highlighter/6.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-4b5d5c1778be8cd3c16ec6481b817bab.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/6 Highlighter/7.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-9e5f6864edf00c81defc9fce16acff5a.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/6 Highlighter/8.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-358122f73590404a68efdc020f4490c2.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/1.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-3c368f697bd12301a82edac20523232b.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/2.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-57cf8a226ec8fae05f8475f4a6525942.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/3.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-1a5f223e2c4f1067a9cad0be1b8385f6.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/4.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-730a98beb34d7c3ce4ff0325a528624b.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/5.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-3b8a87c666b84b0a861abec525e892f9.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/6.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-037357a75f5a29f25670e5d11897c521.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/7.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-d421723176b51196fde4f29d9ee1553d.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/8.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-09a4a83b12d47ae79e99bfcc865b4ed3.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/9.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-2e4a6aafc86db6d179890cd90f6f8688.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/10.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-ab51ff19b5a4fea1835ae94020aa6799.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/11.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-d19b986e736ebc7b2d6280057e7e01e5.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/12.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-b018139b9d6a27eeae614a124f4c22c8.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/13.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-10e69ec2a941e2bb00dcac10c85a4c88.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/14.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-a3baf55c1becf69e6416d7c49af0a18b.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/15.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-8f86857f00b0805d3f1fcb29828deef6.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/7 Day & Night Cycle/16.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-1c8e22d0e3addef991c28da9f3dccc33.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/1.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-12f3ce1edb48f09619fae4c152805f05.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/2.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-f4dd86b3bf5ae7d159ba24ca65d71c59.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/3.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-061e737e88ec8049ab3379c301329611.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/4.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-0c0988d27cd8f744af10dced8e35eab0.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/5.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-d31add778d020f6d13bf97231867a6ac.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/6.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-eb8622debafffb55396b894fa927c0ae.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/7.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-b0dbd2640f570a41c357c54dbf072ce8.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/8.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-b9be782b000fd4d71a165bf4190ad467.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/9.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-28add2b84a5f1efd51cfcb91d37109df.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/10.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-9b14196738c66d5dbdd448a570558769.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/11.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-0fe3ecbc081a55da01eeee34ee6578a2.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/12.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-e8676ef98e7fe787da684c6290e9ea55.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/13.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-c4f4a053c8548979ac46436b9ccde443.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/14.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-3fb201b5be2ee2fb51dffd7912410434.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/15.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-d87a4221aa59fb7b788a34db1a041391.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/16.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/17.png-994402faece3ee65c01a4b31f71d9419.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/17.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/18.png-7870f0512253e92f361f2c6c44bb5e18.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/8 Equipment/18.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-4c95a262a5f38c840182af8cbf56dedf.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/idle/1.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-cd6254a8d5130ee677b84e4547a4b160.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/1.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-d3ecefa26877c1fb74463ae56a950ee1.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/2.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-9973d35a475c70add15df6a19120c8ca.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/3.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-af31091a0852ed0b3c0458b5c50edac2.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/4.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-b43705d0ea3d4ade72f665d55bb996e7.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/5.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-f194aca31b85def646a598801b22c5db.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/6.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-32bdb83a199dcb47d2f5e9e85c69adb4.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/7.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-a614105acdf40b82e81d9b9bdf71759b.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/8.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-e6095f5fb275ef1b5b373a936325cb91.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/9.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-cda14bb0db644af0e5417e2022e1f3e4.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/10.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-c3944cb180951e00e6ae3a01e9045a6c.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/11.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-36f3a9648acae7b12b91b757d99c068e.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/12.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-df533c6cda7286e08e0cb33e3ad84265.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/13.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-f368239eb15d98cb0c5a23b0e7a1cf5d.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/14.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-7f3488f7fd34cc05f0c1907710717087.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/15.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-7595baed9b42564a4b996eeb92f950ab.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/16.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/17.png-138579e25688417e03029c115738371c.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/17.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/18.png-e7f4eb86b2f27a5932934912d994c0e0.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/18.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/19.png-dc02b9c95dddc4f591caf2f46fd1c8e2.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/9 Stamp/Stamp/Stamped/19.png.import[39m[0m
